Catalogusnummer,oudnummer_1,oudnummer_2,oudnummer_3
"42918","D.O.W. 280 K","T.A. Biltstraat 1950 (16)","T.A. Eb 23.30"
"54941","T.A. Catharijnekade 1928 (1)","T.A. Ec 2.10",
"65415","T.A. En 14.12","T.A. Nieuwe Kade 1931 (D)",
"74844","T.A. Zwarte Water ± 1925","Ez 12 37",
"64682","T.A. Neude 8-10 1962","T.A. En 6.44.1",
"92712","T.A. 2530",,
"63183","T.A. Maliebaan 50 c. 1930 (5)",,
"69855","T.A. Schalkwijkstraat  20  1980  (1)",,
"45808","D.O.W. 860 O",,
"61560","T.A. Lange Lauwerstraat 17-17bis 1974 (2)",,
"91365","Doos 67, nr. 63",,
"90167","Doos 6, nr. 15",,
"82548","T.A. Hp 95.3",,
"72458","T.A. Van Vollenhovenlaan 659-687 1997 (2)",,
"76480","T.A. V 5.80.2",,
"55077","T.A. Catharijnesingel 62 c. 1960 (1)",,
"44856","D.O.W. 621 A",,
"42297","D.O.W. 193 I",,
"74161","T.A. Wittevrouwenstraat 9-11 1980 (7)",,
"51114","T.A.. Abstederdijk 202/207 bis-217 1980 (1)",,
"67141","T.A. Oudegracht  (Weesbrug - Smeebrug) 1934 (1)",,
"57247","T.A. Geertestraat 26-28 bis (1) 1974",,
"64791","T.A.  Nicolaasdwarsstraat  10   1983  (1)",,
"40365","D.O.W. 10 Bd",,
"73862","T.A. Willemstraat 18-18bis 1975",,
"45253","D.O.W. 682 Af",,
"44088","D.O.W. 498",,
"90594","Doos 59, nr. 66",,
"74767","T.A. Zuilenstraat 15 1991 (1)",,
"94590","T.A. Muller 1442-3",,
"69044","T.A. Potterstraat 1922 A",,
"45575","D.O.W. 778 Aj",,
"51576","T.A. Van Alphenplein c. 1950 (1)",,
"77796","T.A. Zi 1.15",,
"81802","T.A. Ja 3.6 (b)",,
"85356","Verzameling 174",,
"61721","T.A. Lange Nieuwstraat 77 1987 (1)",,
"70420","T.A. Springweg 61 1974",,
"66997","T.A.  Oudegracht 159 (Bakkerbrug-Stadhuisbrug) 1957 (1)",,
"85493","Verzameling 174",,
"80014","T.A. Nd 11 (c)",,
"43095","D.O.W. 323 At",,
"81391","T.A. Jc 2.46.3",,
"56428","T.A.  Van der  Duynstraat  8   1988  1",,
"57049","T.A. Gasthuisstraat 14-16 1977 (1)",,
"40738","D.O.W. 48 Y",,
"43489","D.O.W. 379 J",,
"88567","Doos 25, nr.62",,
"69744","T.A. Rijnkade c. 1910 (3)",,
"69421","T.A. Weg naar Rhijnauwen 13 1933 (1)",,
"86479","Verzameling 219 (181)",,
"46029","D.O.W. 906",,
"92741","T.A. 2553",,
"59987","T.A. Kapelstraat  78A-lager   1989  (1)",,
"88412","Doos 26, nr. 59",,
"89487","Doos 33, nr.71",,
"78062","T.A. Zk 9.21",,
"93444","T.A. 1979-345",,
"52361","T.A. Van Asch van Wijckskade 31-33 1985 (1)",,
"63949","T.A.   Marshallaan  139     1986  (1)",,
"66041","T.A. Omloop c. 1965 (6)",,
"42292","D.O.W. 193 B",,
"51533","T.A. Agnietenstraat 4-8 1989 (1)",,
"59735","T.A. Kanaalstraat  63-lager 1989 (1)",,
"78190","T.A. Zk 18.35d",,
"67362","T.A. Oudegracht (Hamburgerbrug-Weesbrug) c. 1906 (1)",,
"90043","Doos 28, nr. 52b",,
"82770","T.A. He 32.2",,
"74145","T.A. Wittevrouwenstraat 1992 (1)",,
"74752","T.A. Zuilenstraat 3 1989 (1)",,
"14052","AC 12-229--2",,
"71877","T.A. Vaartsestraat 67-71 1989 (1)",,
"90915","Doos 36, nr. 15",,
"24917","T.A. Stationsplein 1971 (10)",,
"78820","T.A. Sa 14.8 (A)",,
"55770","T.A. Dickenslaan 33-hoger c. 1957 (1)",,
"86151","Verzameling 203 (20)",,
"92212","T.A. 1979.108",,
"56307","T.A. Drift 15 1979 (1)",,
"73316","T.A  Waterstraat 1975 (1)",,
"84913","T.A. Cg 18.1",,
"57137","T.A. Geertebolwerk 1 1992 (5)",,
"56103","T.A. Dongestraat 2-4 1991 (1)",,
"63696","T.A. Mariaplaats 27 1980 (1)",,
"80371","T.A. Na 3.49 (e)",,
"70318","T.A. Spaaklaan 149-lager 1987 (1)",,
"92820","H.A. V 45.5.11.3",,
"89565","Doos 65, nr.18",,
"91251","Doos 31, nr. 28",,
"42366","D.O.W. 197 G (2)",,
"80077","T.A. Nd 40",,
"52179","T.A. Andreasstraat 10 1988 (1)",,
"40574","D.O.W. 43 Ak",,
"58867","T.A. Isotopenweg 3 1984 (7)",,
"89260","Doos 10 nr.16",,
"76130","T.A. U 2.88",,
"77569","T.A. Zf 2.17F",,
"71849","T.A. Vaartse Rijn 1973 (5)",,
"51810","Verzameling 199 (26)",,
"65826","T.A. Alexander Numankade 91-93 1984 (2)",,
"89748","Doos 65, nr. 21",,
"81045","T.A. Kc 3.5  (A)",,
"83492","T.A. F 15.16 (B)",,
"51661","T.A. Amsterdamsestraatweg 1932 (4)",,
"92771","T.A. 1189-7",,
"59886","T.A. Kanaalweg 57-58 1987 (1)",,
"78294","T.A. Zl 12m",,
"44508","D.O.W. 572 C",,
"58330","T.A. Herenweg 49-51 1975 (1)",,
"23496","12.10-5.6",,
"65287","T.A.  Nieuwegracht  133  (Magdalenabrug-Agnietenstraat)   1978  (1)",,
"71056","T.A. Sterrenhof 1980 (1)",,
"54524","T.A. Breedstraat 23 1974 (1)",,
"91863","Doos 64, nr. 58",,
"64957","T.A. Nieuwegracht 16 (Pausdam-Paulusbrug) 1973 (1)",,
"69995","T.A. Franz Schubertstraat 37-lager 1991 (1)",,
"43652","D.O.W. 412",,
"81960","T.A. Ja 6.12",,
"55029","T.A. Catharijnesingel 1988 (3)",,
"45674","D.O.W. 819 B",,
"91289","Doos 27, nr. 64",,
"72143","T.A. Vismarkt 1983 (1)",,
"87641","Verzameling 172 (860)",,
"70466","T.A. Springweg 111 1974",,
"76258","T.A. U 2.143  (D)",,
"70478","T.A. Springweg 149 1982 (1)",,
"72703","T.A. Voorstraat 8-12 c. 1905 (1)",,
"62881","T.A. Magdalenastraat 11 1989 (1)",,
"87754","T.A. Jd 5.1","Verzameling 191 (23)","T.A. Jd 2.39.1"
"41473","D.O.W. 135 K","T.A. Vredenburg 1925 (1)","T.A. Ev 18.44"
"42032","T.A. D.O.W. 160","T.A. Adelaarstraat c. 1930 (1)","T.A. Ea 13.2"
"67189","T.A. Eo 15.496","T.A. Oudegracht  (Stadhuisbrug - Gaardbrug) 1938 (3)","T.A. Oudegracht (Gaardbrug - Hamburgerbrug) c. 1947"
"58680","T.A. Houtplein vóór 1957, 1960","T.A. Eh 35.2","Verzameling 172 (182)"
"87810","T.A. Jd 5.1","Verzameling 113","Verzameling 191 (80)"
"79196","T.A. Rc 4.1","Verzameling 172 (119)","D.O.W. 741 D"
"41225","D.O.W. 114 B","T.A. La 7.14","D.O.W. 114 M"
"59371","T.A. Ej 10.104","T.A. Janskerkhof 13 1943 (1)","Verzameling 200 (8-43)"
"42913","D.O.W. 280 F","T.A. Biltstraat 1950 (2)","T.A. Eb 23.2"
"67226","T.A. Oudegracht 172 (Stadhuisbrug-Gaardbrug) 1977 (1)","T.A. Gd 3.6.6.3",
"62038","T.A. Lange Viestraat 8-10 1903 (1)","El 17.18",
"64467","T.A. En 1.4","T.A. Nachtegaalstraat 1905-1910 (D)",
"61757","T.A. Lange Nieuwstraat nr. 119 1931","T.A. El 13.27",
"66886","T.A. Oudegracht  (Bezembrug-Stadhuisbrug) ± 1911 (1)","Eo 15396",
"41439","T.A. Mariaplaats 1972 (1)","D.O.W. 130 M",
"43432","D.O.W. 374 O","T.A. Jc 2.54 (7)",
"70809","Verzameling 200 (4-46)","T.A. Stationsplein 1944",
"51455","T.A. Adelaarstraat 1963 (1)","T.A. Ea 13.7",
"41202","D.O.W. 111 B","T.A. Wilhelminapark 65 c. 1925 (2)",
"72898","T.A. Vredenburg 1926 (1)","Ev 18 45",
"43319","D.O.W. 362 A","T.A. U 2.113 (c)",
"60378","T.A.  Koekoeksplein   1912","T.A.  Ek  21.1",
"55625","T.A. 1e Daalsedijk 1932 (2)","T.A. Ed 1.5",
"44345","D.O.W. 554 B","Verzameling 172 (322)",
"66915","T.A. Oudegracht  (Bakkerbrug-Stadhuisbrug) 1956","Eo 15319",
"62254","T.A. El 25.1","T.A. Leidseveer c. 1900-1909",
"67179","T.A. Eo 15.459","T.A. Oudegracht  (Stadhuisbrug - Gaardbrug) 1932 (1)",
"74660","T.A. Zonstraat 1911 (A)","T.A. Ez 7.3",
"44050","D.O.W. 493 F","T.A. Df 7 (b)",
"61153","T.A. Kromme Nieuwegracht 66 1933","T.A. Ek 38.142",
"87153","D.O.W. 715 Au","Verzameling 172 (271)",
"24674","T.A. Hm 27 (A)","T.A. Hm 31 (2)",
"59562","T.A. Ev 5.02.1","T.A. Kardinaal de Jongweg 1963",
"53529","T.A. Biltse Grift 1908 (1)","T.A. Eb 22.1",
"81255","T.A. Jd 2.32 (c)","D.O.W. 483 J",
"60758","T.A. Kouwerplantsoen 1963","T.A. Ek 38.01.1",
"51258","T.A. Ea 5.10","T.A. Achter de Dom 1925 (1)",
"70935","Es 24 7 1","T.A. Steenweg 1960  (1)",
"57617","T.A. Gruttersdijk c. 1930 (2)","T.A. Eg 21.7",
"77643","T.A. Zg 21.1","D.O.W. 905 M",
"87286","D.O.W. 800 A","Verzameling 172 (424)",
"81247","T.A. Jd 2.29 (A)","D.O.W. 483",
"74868","Ez 12 45","T.A. Zwarte Water ± 1930 (9B)",
"75049","T.A. Th 22.4","Verzameling 200 (3-42)",
"76426","Verzameling 200 (4-51)","T.A. V 5.67 (A)",
"41442","T.A. Mariaplaats 1972 (4)","D.O.W. 130 Q",
"43250","D.O.W. 353 K","T.A. Es 22.10 (2d)",
"83918","T.A. F 6.6 (B)","D.O.W. 334 D",
"51237","T.A. Achter Clarenburg 2 A c. 1925 (1)","Ea 4.7",
"87313","Verzameling 172 (457)","D.O.W. 813",
"57602","T.A. Grote Eligensteeg 1925 (B)","T.A. Eg 20.1",
"40749","D.O.W. 48 Aj","Verzameling 172 (240)",
"57057","T.A. Geertebolwerk c. 1915 (1A)","T.A. Eg 7.6",
"67355","Eo 15565","T.A. Oudegracht (Hamburgerbrug-Weesbrug) ± 1900 (4)",
"62065","T.A. Lauwerecht 11bis-17 1963","T.A. El 18.3.1",
"43712","D.O.W. 425 F","T.A. Ev 3.4",
"42650","D.O.W. 216 (H)","D.O.W. 216 J (1)",
"69618","D.O.W. 631 R","T.A. Rotsoord 36 1975 (1)",
"43114","D.O.W. 326 B","T.A. Ja 6.29 (5)",
"71821","T.A. Uit en In 1936","T.A. Eu 1.2",
"63856","T.A. Em 11.13","T.A. Mariastraat 28 1957",
"41844","T.A. D.O.W. 152 T","T.A. Oudegracht (Bakkerbrug-Stadhuisbrug) ca. 1900 (6)",
"65009","T.A. Nieuwegracht 35 (Paulusbrug-Brigittenbrug) 1906","T.A. En 13.76",
"43610","Verzameling 172 (791)","D.O.W. 394 Q",
"41932","T.A. D.O.W. 154 Ac","T.A. Catharijnesingel 1931 (1A)",
"65720","T.A. Notebomenlaan c. 1953 (1)","D.O.W. 772",
"54990","T.A. Catharijnesingel  1961 (1)","T.A.  Ec  3.28.2",
"60957","T.A. Kromme Nieuwegracht    49    c.  1880","T.A.  Ek  38.96",
"73116","D.O.W. 998","T.A. Vredenburgpassage 77 1981 (3)",
"54914","T.A. Catharijnebaan 1973 (7)","D.O.W. 924 Aq",
"78813","Verzameling 200 (5-19)","T.A. Sa 14.4  (B)",
"75496","D.O.W. 450","T.A. T 3.21",
"56665","T.A. Eykmanlaan 1962 en 1963","T.A. Ee 7.7",
"61064","T.A. Kromme Nieuwegracht 36-38 1934","T.A. Ek 38.69",
"43418","D.O.W. 374 B","T.A. Jc 2.54 (1)",
"42649","D.O.W. 216 (G)","D.O.W. 216 J (8)",
"73991","T.A. Wittevrouwensingel 1928","Ew 25 6",
"79085","T.A. Rc 1.18.1 (D)",,
"24370","14.12.8.8",,
"46160","D.O.W. 945 C",,
"41054","D.O.W. 76 Y",,
"69192","T.A. Prinsenstraat 48-lager 1991 (1)",,
"81909","T.A. Ja 5.47 (6)",,
"83940","T.A. F 7.14",,
"89016","Doos 50, nr. 16",,
"60859","T.A. Kromme Nieuwegracht  33   1986  (3)",,
"70086","T.A. Jan van Scorelstraat 2 1982 (3.11)",,
"81108","T.A. Ke 4.6.2",,
"89686","Doos 65 nr. 11",,
"80338","T.A. Na 3.41.6.1",,
"77831","T.A. Zh 2.25",,
"60324","T.A. M. de Klerkstraat 45 1978 (1)",,
"55508","T.A.  Croeselaan 39   1984  (13)",,
"60702","T.A. Korte Nieuwstraat 2 1982 (1)",,
"71753","T.A. Twijnstraat (63) 1989 (1)",,
"44648","D.O.W. 592 Ad",,
"69717","T.A.   Rijksstraatweg  32B-C  1996 (1)",,
"51037","T.A. Abeelstraat 23- lager 1986 (1)",,
"72454","T.A. Vogelsanglaan 1   1966 (1)",,
"77865","T.A. Zi 3.35",,
"67590","T.A. Oudegracht 270-272 (Weesbrug-Smeebrug) 1931(1)",,
"67704","T.A. Oudegracht 320 (Smeebrug-Geertebrug) c. 1904 (2)",,
"60244","T.A. Keulsekade 143 1969 (2)",,
"56439","T.A. Eendrachtlaan 200 1992 (1)",,
"59358","T.A. Janskerkhof 12 1983 (4)",,
"70239","T.A. Slachtstraat 2 1974",,
"67113","T.A. Oudegracht  158   (Bakkerbrug-Stadhuisbrug)    c. 1970  (2)",,
"62664","T.A. Lucasbolwerk 1970 (2)",,
"89738","Doos 02 nr. 64",,
"5669","T.A. 1313-2",,
"73773","T.A. Wilhelminapark 57 1973",,
"61270","T.A. Kroonstraat 25 1985 (1)",,
"65517","T.A. Laan van Nieuw Guinea 139 1989 (1)",,
"55114","T.A. Catharijnesingel 101 1981 (1.14)",,
"6431","1979.093",,
"52994","T.A. Willem Barentzstraat 33-37 1974 (1)",,
"72744","T.A. Voorstraat 28 1989 (1)",,
"81075","T.A. Kd 5.2.1",,
"42351","D.O.W. 196 Y",,
"91357","Doos 67, nr. 57",,
"65805","T.A. Alexander Numankade 91-93 1982 (2)",,
"58179","T.A. Hennepstraat 1 1990 (1)",,
"59389","T.A. Janskerkhof 13 1990 (1)",,
"54653","T.A. Brouwerstraat 1970 (1)",,
"43935","D.O.W. 461 E",,
"67228","T.A. Oudegracht 184-lager (Stadhuisbrug - Gaardbrug) c. 1925",,
"61696","T.A. Lange Nieuwstraat 55-61 1978 (1)",,
"41529","D.O.W. 137 Ao",,
"24220","17.8-6.2",,
"89625","Doos 41, nr.23",,
"76687","T.A. V 6.15.1.2.2",,
"78686","T.A. Sa 3.30 (G)",,
"80013","T.A. Nd 11 (c)",,
"85614","Verzameling 174",,
"54075","T.A. Boisotstraat 25 1988 (5)",,
"43871","D.O.W. 520 A",,
"63486","T.A.  Prinses Margrietstraat   126    1986  (1)",,
"86196","Verzameling 131 (15)",,
"57883","T.A. Havenweg 7 1964 (2)",,
"58612","T.A. Hoogt 4-6-6A 1989 (1)",,
"65887","T.A. Alexander Numankade 199 1984 (19)",,
"76883","T.A. W 2.35.1",,
"70132","T.A. Servaasbolwerk 6 1989 (1)",,
"75571","T.A. T 5.16",,
"87281","Verzameling 172 (419)",,
"61749","T.A. Lange Nieuwstraat 99 1989 (1)",,
"76216","T.A. U 2.135 (A)",,
"88247","Doos 57, nr. 25",,
"23471","12.26-5.8",,
"70672","T.A. Springweg 162 1981 (8)",,
"93647","Prov. Utr. Welstands Cie Mon lijst Lopik 36",,
"45226","D.O.W. 681 F",,
"89449","Doos 33 nr. 53",,
"76962","T.A. X 3.1.16",,
"92726","T.A. 2480",,
"67723","T.A. Oudegracht 334 (Smeebrug-Geertebrug) 1987 (1)",,
"88466","Doos 66, nr.09",,
"88774","Doos 52, nr. 01",,
"57840","T.A. Harpstraat 31-lager 1991 (1)",,
"65040","T.A.  Nieuwegracht  41 - hoger   (Paulusbrug-Brigittenbrug)   1978  (1)",,
"69016","T.A  Poortstraat  49  1994 (2)",,
"68573","T.A. Pausdam 3 1991 (1)",,
"80443","T.A. Nb 44.1",,
"68874","T.A. Plompetorengracht 21 1991 (1)",,
"63101","T.A. Maliebaan 10 1938 (1)",,
"73214","T.A. J. D. van der Waalsstraat 26-lager 1991 (1)",,
"57849","T.A. Havenweg 7 c. 1917 (1)",,
"66392","T.A. Oudegracht 8-20 (Zandbrug-Jacobibrug) 1973",,
"89442","Doos 39 nr. 45",,
"83056","T.A. Hd 188  (4)",,
"91466","Doos 31, nr. 65",,
"76039","T.A. U2.27.c6",,
"79488","T.A. Qb 19.4 (A)",,
"85944","Verzameling 146 (193)",,
"86490","Verzameling 219 (77)",,
"53870","T.A. Biltstraat 172 (A 9) 1984 (9)",,
"45862","D.O.W. 866 F",,
"60242","T.A. Keulsekade 143 1968 (1)",,
"42091","D.O.W. 171 C",,
"52084","Verzameling 199 (300)",,
"56830","T.A. Gageldijk 111 c. 1960 (3)",,
"79096","T.A. Rc 1.21.1",,
"80845","T.A. Kb 7.18.1",,
"46010","D.O.W. 904",,
"67020","T.A. Oudegracht 167 (Bakkerbrug-Stadhuisbrug) c. 1940 (1)",,
"66690","T.A.  Oudegracht 116-120 (Viebrug-Jansbrug) 1973",,
"55180","T.A. Catharijnesingel 101 1991 (6)",,
"24074","1.33-1.3",,
"78410","T.A. Oudegracht (bij de Bakkerbrug) 1994 (1)",,
"67817","T.A. Oudegracht 355 (Geertebrug-Volderbrug) 1988 (1)",,
"91866","Doos 67, nr. 24",,
"69467","T.A. Ridderschapsstraat 12 1988 (1)",,
"60212","T.A. Kerkweg 38-lager 1991 (1)",,
"82506","T.A. Hp 72.4",,
"73332","T.A. Waterstraat 15-23 1931",,
"88491","Doos 24, nr.36",,
"76754","T.A. V 7.17.12 (A)",,
"41342","D.O.W. 122 I",,
"52259","T.A. Jan van Arkelstraat 1964 (1)",,
"25535","Nc 14 (a)",,
"53680","T.A. Biltstraat 397/401/405/423-hoger 1979 (1)",,
"5774","Prov. Utr. Welstandscie Mon. lijst Houten 18",,
"41692","D.O.W. 144 Ak",,
"86226","Verzameling 132 (10)",,
"51190","T.A. Achter Clarenburg 1901 (1) - cat. nr. 830800 (verwijderd op 7 jan. 2019 i.v.m. doublure)",,
"86352","Verzameling 138 (41)",,
"60815","T.A. Kromme Nieuwegracht  3   c. 1956  (2)",,
"75257","T.A. Tr 22.9",,
"41944","T.A. D.O.W. 154 Ao",,
"62369","T.A. Leidseweg 132 1983 (8)",,
"45101","D.O.W. 662",,
"40283","D.O.W. 8 D",,
"92152","T.A. 2000.0424",,
"83157","T.A. G 1.6.4 (A)",,
"44174","D.O.W. 515 M",,
"89787","Doos 10, nr. 43",,
"74647","T.A. Zonnenburg 2 1987 (22)",,
"83588","T.A. F 20.4.4",,
"55461","T.A. Cremerstraat 44-hoger c. 1965 (1)",,
"93638","Prov. Utr. Welstands Cie Mon lijst Lopik 13",,
"46176","D.O.W. 945 S",,
"82389","T.A. Hx 1 (l)",,
"75326","T.A. Tt 22.11",,
"45265","D.O.W. 685 C",,
"43400","D.O.W. 368 F",,
"65253","T.A. Nieuwegracht 74-78 (Quintijnsbrug-Magdalenabrug) 1992 (1)",,
"85284","Verzameling 174",,
"79556","T.A. Qb 26.9  (C)",,
"73387","T.A.  Wed 5-7 1972 (1)",,
"51005","T.A.  Aakplein 18-hoger 1990 (1)",,
"70449","T.A. Springweg 95 1974",,
"56977","T.A. Ganzenmarkt 1953 (2)",,
"24133","31.21-6.7",,
"58990","T.A. St.-Jacobsstraat 1992 (1)",,
"85921","Verzameling 146 (170)",,
"88741","Doos 62, nr. 49",,
"65642","T.A. Nobelstraat 28-30 1988 (1)",,
"80431","T.A. Nb 31 (A)",,
"54537","T.A. Breedstraat 35 1974 (1)",,
"56094","T.A. F.C.Dondersstraat 58-lager 1975 (1)",,
"62689","T.A. Lucasbolwerk 9 1974",,
"84980","H.A. V 29.83",,
"55188","T.A. Catharijnesingel 101 1991 (14)",,
"90151","Doos 5, nr. 47",,
"53758","T.A. Biltstraat 4 1988 (1)",,
"66385","T.A. Oudegracht 16-18 (Zandbrug-Jacobibrug)  1992 (1)",,
"94801","T.A. 1817-1",,
"79707","T.A. Qa 3.17 (a)",,
"87398","Verzameling 172 (561)",,
"87894","1981.374",,
"58277","T.A. Herenstraat 2-hoger 1980 (1)",,
"78871","T.A. Rc 1.6",,
"64846","T.A. Nieuwegracht (Pausdam-Paulusbrug) 1929 (2)",,
"78433","T.A. Zr 1.8",,
"82193","T.A. Ib 4.19",,
"85260","Verzameling 174",,
"75041","T.A. Tg 22.11.1",,
"74321","T.A. Wijde Begijnestraat 112-120-122-124 1977 (1)",,
"68168","T.A. Oudenoord 9-29 1975",,
"61119","T.A. Kromme Nieuwegracht 56 1983 (3)",,
"40964","D.O.W. 67 Al",,
"85780","Verzameling 146 (29)",,
"69803","T.A. Samosdreef 1975 (1)",,
"95226","Prov. Utr. Welstands Cie Mon lijst IJsselstein 38",,
"68452","T.A. Palestrinastraat 1 c. 1950 (2)",,
"62433","T.A. Lessinglaan 1955",,
"76044","T.A. U2.27.b",,
"53374","T.A. Loeff Berchmakerstraat 36 1979 (1)",,
"63253","T.A. Maliebaan 96-lager c. 1905 (1)",,
"92914","Prov. Utr. Welstandscie Mon. lijst Loenen 91",,
"68356","T.A. Oudwijkerlaan 8 1986 (1)",,
"69106","T.A. Predikherenkerkhof tussen 9 en 13 1974",,
"5193","T.A. 1692-7",,
"56932","T.A. Gansstraat 64 1985 (1)",,
"51395","T.A. Achter Sint-Pieter 14 1975 (1)",,
"56848","T.A. Galileïlaan 15 1980 (7)",,
"67864","T.A. Oudegracht 364 (De Gesloten Steen) (Geertebrug-Volderbrug) 1941",,
"85082","Verzameling 180 (9)",,
"54024","T.A. Bloemstraat 95-lager 1979 (1)",,
"90730","Doos 48, nr. 24",,
"53871","T.A. Biltstraat 172 (A 12) c. 1960 (1)",,
"70694","T.A. Spijkerstraat  25-43  1953  (2)",,
"56229","T.A. Willem Dreeslaan 113 1977 (5)",,
"70320","T.A. Spaarnestraat 1931",,
"45119","D.O.W. 665 E",,
"54963","T.A. Catharijnekade 10 1988 (1)",,
"87374","Verzameling 172 (531)",,
"56604","T.A. Esdoornstraat 1-hoger 1989 (1)",,
"62110","T.A. Lauwerecht 135A-135B-135C-hoger 1980 (1)",,
"65154","T.A. Nieuwegracht 65 (Brigittenbrug-Quintijnsbrug) 1977 (2)",,
"55805","T.A. Doelenstraat 12 1992 (1)",,
"80124","T.A. Ne 12.3  (A)",,
"24224","15.33-6.2",,
"85059","Verzameling 175 (3)",,
"54551","T.A. Breedstraat 4 1989 (1)",,
"82672","T.A. Hm 24.3.2",,
"56450","T.A. Justus van Effenstraat 23 1974 (1)",,
"75888","T.A. T 21.7",,
"81272","T.A. Jd 2.38  (B)",,
"23492","20.4A-5.7",,
"73183","T.A. Vultostraat 120-lager   1979 (1)",,
"83263","T.A. G 1.13.7",,
"89294","Doos 69 nr.23",,
"72455","T.A. Vogelsanglaan 1 1977 (1)",,
"40450","D.O.W. 13 Ac",,
"63627","T.A.  Mariaplaats  2/2bis    1982  (1)",,
"69579","T.A. Roerstraat 1-hoger 1989 (1)",,
"83259","T.A. G 1.13.3",,
"84598","T.A. Ca 76.4.2",,
"62969","T.A. Maliebaan 31 1980 (1)",,
"72597","T.A. Voorstraat c. 1908 (1)",,
"46215","D.O.W. 956 F",,
"62389","T.A. Lekstraat 22-24 (1)",,
"58823","T.A. Van Imhoffstraat 1-hoger c. 1965 (1)",,
"70289","T.A. Laan van Soestbergen 91-95 c. 1956 (1)",,
"71023","T.A. Steenweg 70 1974",,
"85585","Verzameling 174",,
"66785","T.A.  Oudegracht 127A-129A-131-133 (Jansbrug-Bakkerbrug) 1977",,
"73018","T.A. Vredenburg c. 1980 (1)",,
"62757","T.A. Lijnmarkt 17 1987 (2)",,
"94761","T.A. Muller 964-5",,
"75818","T.A. T 18.7.1",,
"89851","Doos 55, nr. 23",,
"5537","T.A. 2312",,
"56987","T.A. Ganzenmarkt 7 1965 (1)",,
"44893","D.O.W. 623 Ak",,
"73956","T.A. Winthontlaan 8 1992 (10)",,
"84537","T.A. Ca 71.1.4",,
"93572","Prov. Utr. Welstands Cie Mon lijst Loenen 138",,
"76820","T.A. W 2.4",,
"68735","T.A. Pieterskerkhof 16-17 1974",,
"41996","T.A. D.O.W. 156 B",,
"44256","D.O.W. 539 O",,
"68661","T.A. Pernambucodreef 1973 (7)",,
